CRITICAL - 2022-04-27 13:52:18 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\ParodiLucas\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ParodiLucas\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\ParodiLucas\Parodi\app\Controllers\Home.php(9): view('head')
#3 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ParodiLucas\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:52:33 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\ParodiLucas\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ParodiLucas\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\ParodiLucas\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ParodiLucas\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ParodiLucas\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:53:40 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:56:10 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:56:11 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:57:01 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:57:03 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:57:04 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:57:05 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-27 13:57:06 --> syntax error, unexpected '?', expecting end of file
#0 C:\xampp\htdocs\Parodi\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\Parodi\system\Common.php(1089): CodeIgniter\View\View->render('head', Array, true)
#2 C:\xampp\htdocs\Parodi\app\Controllers\Home.php(10): view('head', Array)
#3 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\Parodi\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Parodi\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
